"fecha","anio","mes","comuna","codigo_comuna","precio_m2_cop","nuevos_cafes","nuevos_bares","nuevos_restaurantes","nuevos_establecimientos_total"
"2025-07-01","2025","7","Laureles","11","67252","12","10","15","37"
"2025-07-01","2025","7","El Poblado","14","90762","14","10","16","40"
"2025-08-01","2025","8","Laureles","11","67545","13","10","15","38"
"2025-08-01","2025","8","El Poblado","14","91461","14","10","17","41"
"2025-09-01","2025","9","Laureles","11","68465","13","9","16","38"
"2025-09-01","2025","9","El Poblado","14","92854","13","10","17","40"
"2025-10-01","2025","10","Laureles","11","67928","12","9","15","36"
"2025-10-01","2025","10","El Poblado","14","93498","13","11","16","40"
"2025-11-01","2025","11","Laureles","11","68247","13","9","16","38"
"2025-11-01","2025","11","El Poblado","14","92836","12","11","15","38"
"2025-12-01","2025","12","Laureles","11","69706","14","11","17","42"
"2025-12-01","2025","12","El Poblado","14","94718","14","10","17","41"
